Dates,Population-weighted nationwide average of absolute humidity,Population-weighted nationwide average of temperature
2021-08-24,20.099685151677765,26.973389238073352
2021-08-25,21.40743072642334,28.200376485134782
2021-08-26,21.752848496470772,29.085995545586407
2021-08-27,20.373080465474867,28.966304976737177
2021-08-28,20.161841556810593,28.790921556349907
2021-08-29,19.07097945509289,28.357921643535953
2021-08-30,20.219830712845468,28.567672212226643
2021-08-31,17.959666444636728,27.282975738505307
2021-09-01,17.336134679701793,24.267867191896453
2021-09-02,17.994511208234094,22.727562674867436
2021-09-03,17.557324797646572,22.120041690774922
2021-09-04,17.727097417716568,22.651752042927235
2021-09-05,16.4268142152298,23.300967764946456
2021-09-06,15.147956765384382,22.766411185175205
2021-09-07,14.311272048608185,22.610470249748346
2021-09-08,15.791983320171935,22.22902898539237
2021-09-09,17.280945223426915,23.057119532048787
2021-09-10,17.174345752982738,24.935805717818447
2021-09-11,18.180620996197305,24.70796880325283
2021-09-12,18.553309231187054,24.279491467657955
2021-09-13,15.911825668167577,24.366299428535203
2021-09-14,16.06299998265996,21.948335935704268
2021-09-15,16.198353740062927,23.005035389602668
2021-09-16,15.010574281032605,23.026718555565235
2021-09-17,16.35840986943444,22.961676983680352
2021-09-18,18.87856641950435,24.01749348086267
2021-09-19,15.432799731404739,24.042423930187763
2021-09-20,14.679729412481429,23.393590241505308
2021-09-21,15.235267001377668,23.712030087106772
2021-09-22,18.337462833699632,24.8554653752566
2021-09-23,16.812740714119435,25.276602439623666
2021-09-24,13.904927503907809,23.668424389895943
2021-09-25,14.158681343536792,22.484953276213275
2021-09-26,13.985370233954036,20.707476598476614
2021-09-27,13.653641819911796,21.65834172168634
2021-09-28,14.344414409969087,22.451652967891764
2021-09-29,15.211981920036393,23.48000507264181
2021-09-30,16.332709432884347,23.92711247790627
2021-10-01,15.010969720043704,21.90298810306975
2021-10-02,13.839170595964578,22.55418215539721
2021-10-03,13.297705841583593,22.471570220422137
2021-10-04,14.783347896017432,23.668202461816485
2021-10-05,14.950152913587416,23.582993175711557
2021-10-06,14.160148756613973,22.436451687049708
2021-10-07,14.625659963063288,21.980162800098288
2021-10-08,15.832999998265828,23.738301616111976
2021-10-09,15.68427725765741,23.292490904911745
2021-10-10,15.643648510338313,23.46253536978766
2021-10-11,16.352745946791543,23.622203904348996
2021-10-12,16.12641245567232,21.817132055133275
2021-10-13,15.015732923144348,20.31481766230472
2021-10-14,13.114282833301067,20.74265536947063
2021-10-15,13.202639792151052,20.962490984171772
2021-10-16,14.487979293576656,20.502946095254696
2021-10-17,9.763588254139682,15.826861223616318
2021-10-18,7.316244465096966,14.167230733868598
2021-10-19,9.159939193232491,14.933933595948231
2021-10-20,8.104221172518937,15.033481813786493
2021-10-21,7.300524074736127,13.919968771548819
2021-10-22,8.506729460686621,13.231316429811278
2021-10-23,7.173366532348734,13.690702798671603
2021-10-24,7.448606528526818,13.897886927643519
2021-10-25,9.23758664987097,14.039728296622732
2021-10-26,10.231390500842936,15.454652167365479
2021-10-27,10.210884680635884,15.406884526064657
2021-10-28,9.010041087364245,16.490816140512177
2021-10-29,7.207567896511101,15.09449697622992
2021-10-30,8.185483023642954,14.686601884803476
2021-10-31,9.987427567379845,15.275478532421317
2021-11-01,10.61773723409554,16.58735485507304
2021-11-02,10.028781700931448,16.59089698574112
2021-11-03,8.71961720851949,15.850663010137358
2021-11-04,8.108050805127386,15.156257182940076
2021-11-05,7.971501811528913,14.80070699945311
2021-11-06,8.283761967408639,14.213950557594302
2021-11-07,9.205705425407578,15.410851490484832
2021-11-08,10.43724976574338,16.773192673202978
2021-11-09,11.230130233667765,15.394681652096033
2021-11-10,7.747560804511226,14.057508698788117
2021-11-11,7.166426336010272,13.330221848819425
2021-11-12,6.580633083427308,12.36905609232208
2021-11-13,6.518916423242636,11.676706270260844
2021-11-14,7.518941864955325,12.769754373172066
2021-11-15,7.5982444214799205,13.211308028248276
2021-11-16,7.738772977939141,13.121198094588918
2021-11-17,7.164121594933149,12.59286580484596
2021-11-18,7.560037561198739,12.423250929323832
2021-11-19,7.627841152556799,12.666427829781163
2021-11-20,7.501278714316796,12.898728669144866
2021-11-21,8.279935440262022,12.715608677387909
2021-11-22,10.233966672706728,13.584670317911975
2021-11-23,5.667189721504425,10.789792893545858
2021-11-24,5.3128650414754315,9.999119421084753
2021-11-25,6.204298920513781,11.341663033915367
2021-11-26,6.106520657478759,11.241092361711061
2021-11-27,4.999472483058023,8.422555818874983
2021-11-28,4.96819155387095,8.27051209904333
2021-11-29,5.48809214136148,8.256353087574407
2021-11-30,7.2456834340653575,11.072361235505323
2021-12-01,6.669333489316804,11.88163148842407
2021-12-02,4.559426224840252,7.651480181029904
2021-12-03,5.7159638737612815,8.88195011373814
2021-12-04,5.149498748131622,8.446850602772518
2021-12-05,4.784024117622672,7.300296432506122
2021-12-06,6.413858665444622,8.67785078507058
2021-12-07,8.421867375158307,10.868276966243155
2021-12-08,7.264823012122751,10.49056964182393
2021-12-09,6.282516214278986,9.86125611292969
2021-12-10,6.5058969794331905,9.41837405977791
2021-12-11,7.114160664601309,10.005902494313093
2021-12-12,7.308877200779366,11.24801810299048
2021-12-13,4.690984897191521,8.2942100549272
2021-12-14,5.09552543991748,6.290445203579384
2021-12-15,5.80531147513951,7.993949289433846
2021-12-16,6.684699208600571,9.29900211624276
2021-12-17,6.375173327706581,8.321685543763424
2021-12-18,3.2700896120586838,3.130122773783953
2021-12-19,3.9365959674510296,4.1513335499774096
2021-12-20,4.761854658541078,6.199098813477373
2021-12-21,5.9436832254793455,8.304975151981102
2021-12-22,5.24504492303317,7.747284155127727
2021-12-23,4.622849418070932,7.036561858489147
2021-12-24,5.678051965563528,7.489545602257325
2021-12-25,5.367838751333693,6.751440551015715
2021-12-26,2.9064126808197313,1.7441533840069114
2021-12-27,3.0700916981361472,1.7272115529417364
2021-12-28,3.779810906922907,3.448721139442168
2021-12-29,4.547988169164133,4.655699984940595
2021-12-30,4.349254010895754,5.859251626812083
2021-12-31,3.3284442865458717,2.309897992343481
